Number of variables: 200
  Variable[102]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 6

  Variable[103]: Assignment for unit 'createSprint':
- parameter 'initId' => 6
- parameter 'workItem' => 18

  Variable[104]: -Placeholder-

  Variable[105]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 9

  Variable[106]: -Placeholder-

  Variable[107]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 6

  Variable[108]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 32

  Variable[109]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 73

  Variable[110]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 6

  Variable[111]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 86

  Variable[112]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 114

  Variable[113]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 103

  Variable[114]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 63

  Variable[115]: Assignment for unit 'createSprint':
- parameter 'initId' => 4
- parameter 'workItem' => 5

  Variable[116]: -Placeholder-

  Variable[117]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 92

  Variable[118]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 4

  Variable[119]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 3

  Variable[120]: -Placeholder-

  Variable[121]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 2

  Variable[122]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 67

  Variable[123]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 10

  Variable[124]: Assignment for unit 'createSprint':
- parameter 'initId' => 6
- parameter 'workItem' => 107

  Variable[125]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 32

  Variable[126]: -Placeholder-

  Variable[127]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 41

  Variable[128]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 41

  Variable[129]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 94

  Variable[130]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 21

  Variable[131]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 52

  Variable[132]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 31

  Variable[133]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[134]: -Placeholder-

  Variable[135]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 56

  Variable[136]: Assignment for unit 'createSprint':
- parameter 'initId' => 6
- parameter 'workItem' => 107

  Variable[137]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 68

  Variable[138]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 77

  Variable[139]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 74

  Variable[140]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 6

  Variable[141]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 18

  Variable[142]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 10

  Variable[143]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 60

  Variable[144]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 17

  Variable[145]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[146]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 115

  Variable[147]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 95

  Variable[148]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 95

  Variable[149]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 65

  Variable[150]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 117

  Variable[151]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[152]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 96

  Variable[153]: -Placeholder-

  Variable[154]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 7

  Variable[155]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 11

  Variable[156]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 93

  Variable[157]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[158]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 109

  Variable[159]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[160]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 94

  Variable[161]: -Placeholder-

  Variable[162]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 41

  Variable[163]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 18

  Variable[164]: Assignment for unit 'createSprint':
- parameter 'initId' => 6
- parameter 'workItem' => 73

  Variable[165]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 3

  Variable[166]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[167]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 101

  Variable[168]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 115

  Variable[169]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 10

  Variable[170]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 67

  Variable[171]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[172]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 8

  Variable[173]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 69

  Variable[174]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 60

  Variable[175]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 34

  Variable[176]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 50

  Variable[177]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 45

  Variable[178]: Assignment for unit 'createSprint':
- parameter 'initId' => 6
- parameter 'workItem' => 22

  Variable[179]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 83

  Variable[180]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 94

  Variable[181]: Assignment for unit 'createSprint':
- parameter 'initId' => 6
- parameter 'workItem' => 112

  Variable[182]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 6

  Variable[183]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 35

  Variable[184]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 10

  Variable[185]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 6

  Variable[186]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 59

  Variable[187]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 107

  Variable[188]: Assignment for unit 'createSprint':
- parameter 'initId' => 6
- parameter 'workItem' => 36

  Variable[189]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 73

  Variable[190]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 6

  Variable[191]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 72

  Variable[192]: Assignment for unit 'removeItemFromSprint':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 31

  Variable[193]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 29

  Variable[194]: Assignment for unit 'createSprint':
- parameter 'initId' => 6
- parameter 'workItem' => 10

  Variable[195]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 31

  Variable[196]: Assignment for unit 'deleteSprint':
- parameter 'sprintId' => 5

  Variable[197]: Assignment for unit 'createSprint':
- parameter 'initId' => 5
- parameter 'workItem' => 9

  Variable[198]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 102

  Variable[199]: Assignment for unit 'addItemToSprint':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 107

Number of attributes: 4
  AggregatedFitness: 10.919446077302016
  rank: 0
  Normalized Objectives: [0.2656864578544688, 0.25257372009636175, 0.09090909090909091, 0.0]
  crowdingDistance: NaN
Number of objectives: 4
  satisfaction: 1.6110240923984955
  costs: 4.3084219849035215
  nounassignedwi: 5.0
  maximalnumberofsprints: 0.0
Number of constraints: 0
