Population with 27 solution(s):

------------------
Solution 1/27
------------------
Number of variables: 300
- parameter 'sprintId' => 13
- parameter 'workItemId' => 64

  Variable[62]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 86

  Variable[63]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 65

  Variable[64]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 59

  Variable[65]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 113

  Variable[66]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 85

  Variable[67]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 96

  Variable[68]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 50

  Variable[69]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 107

  Variable[70]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 87

  Variable[71]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 20

  Variable[72]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 82

  Variable[73]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 24

  Variable[74]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 65

  Variable[75]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 6

  Variable[76]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 58

  Variable[77]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 57

  Variable[78]: -Placeholder-

  Variable[79]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 94

  Variable[80]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 103

  Variable[81]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 21

  Variable[82]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 76

  Variable[83]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 100

  Variable[84]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 115

  Variable[85]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 6

  Variable[86]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 65

  Variable[87]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 1

  Variable[88]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 37

  Variable[89]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 111

  Variable[90]: -Placeholder-

  Variable[91]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 79

  Variable[92]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 74

  Variable[93]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 32

  Variable[94]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 112

  Variable[95]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 22

  Variable[96]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 85

  Variable[97]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 100

  Variable[98]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 52

  Variable[99]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 18

  Variable[100]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 104

  Variable[101]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 26

  Variable[102]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 99

  Variable[103]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 21

  Variable[104]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 63

  Variable[105]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 62

  Variable[106]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 51

  Variable[107]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 32

  Variable[108]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 100

  Variable[109]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 18

  Variable[110]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 32

  Variable[111]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 55

  Variable[112]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 15

  Variable[113]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 76

  Variable[114]: -Placeholder-

  Variable[115]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 28

  Variable[116]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 7

  Variable[117]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 109

  Variable[118]: -Placeholder-

  Variable[119]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 53

  Variable[120]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 14

  Variable[121]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 68

  Variable[122]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 77

  Variable[123]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 112

  Variable[124]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 54

  Variable[125]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 7

  Variable[126]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 47

  Variable[127]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 88

  Variable[128]: -Placeholder-

  Variable[129]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 94

  Variable[130]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 32

  Variable[131]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 79

  Variable[132]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 12

  Variable[133]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 46

  Variable[134]: -Placeholder-

  Variable[135]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 105

  Variable[136]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 101

  Variable[137]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 14

  Variable[138]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 97

  Variable[139]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 55

  Variable[140]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 89

  Variable[141]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 77

  Variable[142]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 100

  Variable[143]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 80

  Variable[144]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 90

  Variable[145]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 76

  Variable[146]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 112

  Variable[147]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 42

  Variable[148]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 81

  Variable[149]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 76

  Variable[150]: -Placeholder-

  Variable[151]: -Placeholder-

  Variable[152]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 91

  Variable[153]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 101

  Variable[154]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 55

  Variable[155]: -Placeholder-

  Variable[156]: -Placeholder-

  Variable[157]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 68

  Variable[158]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 113

  Variable[159]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 54

  Variable[160]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 67

  Variable[161]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 28

  Variable[162]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 54

  Variable[163]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 100

  Variable[164]: -Placeholder-

  Variable[165]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 84

  Variable[166]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 22

  Variable[167]: -Placeholder-

  Variable[168]: -Placeholder-

  Variable[169]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 76

  Variable[170]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 29

  Variable[171]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 80

  Variable[172]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 94

  Variable[173]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 41

  Variable[174]: -Placeholder-

  Variable[175]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 93

  Variable[176]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 108

  Variable[177]: -Placeholder-

  Variable[178]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 33

  Variable[179]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 101

  Variable[180]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 87

  Variable[181]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 35

  Variable[182]: -Placeholder-

  Variable[183]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 58

  Variable[184]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 71

  Variable[185]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 55

  Variable[186]: -Placeholder-

  Variable[187]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 71

  Variable[188]: -Placeholder-

  Variable[189]: -Placeholder-

  Variable[190]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 87

  Variable[191]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 94

  Variable[192]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 98

  Variable[193]: -Placeholder-

  Variable[194]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 108

  Variable[195]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 4

  Variable[196]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 59

  Variable[197]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 67

  Variable[198]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 58

  Variable[199]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 11

  Variable[200]: -Placeholder-

  Variable[201]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 12

  Variable[202]: -Placeholder-

  Variable[203]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 112

  Variable[204]: -Placeholder-

  Variable[205]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 97

  Variable[206]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 47

  Variable[207]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 87

  Variable[208]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 58

  Variable[209]: -Placeholder-

  Variable[210]: -Placeholder-

  Variable[211]: -Placeholder-

  Variable[212]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 9

  Variable[213]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 101

  Variable[214]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 3

  Variable[215]: -Placeholder-

  Variable[216]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 29

  Variable[217]: -Placeholder-

  Variable[218]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 18
- parameter 'workItemId' => 20

  Variable[219]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 29

  Variable[220]: -Placeholder-

  Variable[221]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 49

  Variable[222]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 92

  Variable[223]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 56

  Variable[224]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 84

  Variable[225]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 102

  Variable[226]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 28

  Variable[227]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 77

  Variable[228]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 84

  Variable[229]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 86

  Variable[230]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 9

  Variable[231]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 102

  Variable[232]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 3
- parameter 'workItemId' => 0

  Variable[233]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 111

  Variable[234]: -Placeholder-

  Variable[235]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 98

  Variable[236]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 34

  Variable[237]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 73

  Variable[238]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 58

  Variable[239]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 116

  Variable[240]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 30

  Variable[241]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 14

  Variable[242]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 2

  Variable[243]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 79

  Variable[244]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 4
- parameter 'workItemId' => 35

  Variable[245]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 9
- parameter 'workItemId' => 65

  Variable[246]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 8
- parameter 'workItemId' => 99

  Variable[247]: -Placeholder-

  Variable[248]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 11
- parameter 'workItemId' => 84

  Variable[249]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 48

  Variable[250]: -Placeholder-

  Variable[251]: -Placeholder-

  Variable[252]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 106

  Variable[253]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 33

  Variable[254]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 4

  Variable[255]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 45

  Variable[256]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 36

  Variable[257]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 74

  Variable[258]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 100

  Variable[259]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 7
- parameter 'workItemId' => 12

  Variable[260]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 13
- parameter 'workItemId' => 92

  Variable[261]: -Placeholder-

  Variable[262]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 12
- parameter 'workItemId' => 65

  Variable[263]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 1
- parameter 'workItemId' => 109

  Variable[264]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 55

  Variable[265]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 15
- parameter 'workItemId' => 86

  Variable[266]: -Placeholder-

  Variable[267]: -Placeholder-

  Variable[268]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 5
- parameter 'workItemId' => 60

  Variable[269]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 6
- parameter 'workItemId' => 43

  Variable[270]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 14
- parameter 'workItemId' => 29

  Variable[271]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 10
- parameter 'workItemId' => 20

  Variable[272]: -Placeholder-

  Variable[273]: -Placeholder-

  Variable[274]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 16
- parameter 'workItemId' => 34

  Variable[275]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 2
- parameter 'workItemId' => 79

  Variable[276]: Assignment for unit 'moveSprintItem':
- parameter 'sprintId' => 17
- parameter 'workItemId' => 4

